91.9,3.71,100.82,1.05,299.2,42.6,0
91.9,3.71,100.82,1.05,299.2,42.6,0
91.9,3.71,100.82,1.05,299.2,42.6,0
91.9,3.71,100.82,1.05,299.2,42.6,0
87.56,0.81,89.65,1.23,344.3,39.1,0
87.56,0.81,89.65,1.23,344.3,39.1,0
87.56,0.81,89.65,1.23,344.3,39.1,0
87.56,0.81,89.65,1.23,344.3,39.1,0
67,9.9,81.62,1.35,1722,7.28,0.03
67,9.9,81.62,1.35,1722,7.28,0.03
67,9.9,81.62,1.35,1722,7.28,0.03
67,9.9,81.62,1.35,1722,7.28,0.03
28.21,13.42,116.4,1.59,1121,-13.5,0
28.21,13.42,116.4,1.59,1121,-13.5,0
28.21,13.42,116.4,1.59,1121,-13.5,0
14.52,3.67,111.62,1.6,1148,-8.39,0
14.52,3.67,111.62,1.6,1148,-8.39,0
14.52,3.67,111.62,1.6,1148,-8.39,0
14.52,3.67,111.62,1.6,1148,-8.39,0
32.21,3.43,87.569527,1.166959,474.1,7.26,0.07
32.21,3.43,87.569527,1.166959,474.1,7.26,0.07
32.21,3.43,87.569527,1.166959,474.1,7.26,0.07
32.21,3.43,87.569527,1.166959,474.1,7.26,0.07
39.96,3.72,30.73,1.67,2005,8.42,0.06
39.96,3.72,30.73,1.67,2005,8.42,0.06
39.96,3.72,30.73,1.67,2005,8.42,0.06
39.96,3.72,30.73,1.67,2005,8.42,0.06
26.37,3.66,35.59,1.43,3493,-1.12,0.12
26.37,3.66,35.59,1.43,3493,-1.12,0.12
26.37,3.66,35.59,1.43,3493,-1.12,0.12
26.37,3.66,35.59,1.43,3493,-1.12,0.12
73.36,12.84,86.95,2.01,2.07,4.63,0.19
73.36,12.84,86.95,2.01,2.07,4.63,0.19
73.36,12.84,86.95,2.01,2.07,4.63,0.19
73.36,12.84,86.95,2.01,2.07,4.63,0.19
81.94,7.44,40.66,2.15,2.09,-5.17,0.07
81.94,7.44,40.66,2.15,2.09,-5.17,0.07
81.94,7.44,40.66,2.15,2.09,-5.17,0.07
18.93,5.3,104.04,1,314,-23.1,0.31
18.93,5.3,104.04,1,314,-23.1,0.31
18.93,5.3,104.04,1,314,-23.1,0.31
18.93,5.3,104.04,1,314,-23.1,0.31
22.73,4.48,82.52,1.03,495.5,-7.68,0.94
22.73,4.48,82.52,1.03,495.5,-7.68,0.94
22.73,4.48,82.52,1.03,495.5,-7.68,0.94
22.73,4.48,82.52,1.03,495.5,-7.68,0.94
18.76,4.61,90.32,1.05,1110,-13.5,0.67
18.76,4.61,90.32,1.05,1110,-13.5,0.67
18.76,4.61,90.32,1.05,1110,-13.5,0.67
18.76,4.61,90.32,1.05,1110,-13.5,0.67
73.526447,3.310921,87.569527,1.166959,356.8,-3.15,0
73.526447,3.310921,87.569527,1.166959,356.8,-3.15,0
73.526447,3.310921,87.569527,1.166959,356.8,-3.15,0
73.526447,3.310921,87.569527,1.166959,356.8,-3.15,0
92.25,0.9,85.5,0.99,270.5,-7.33,0
92.25,0.9,85.5,0.99,270.5,-7.33,0
92.25,0.9,85.5,0.99,270.5,-7.33,0
92.25,0.9,85.5,0.99,270.5,-7.33,0
82.88,0.66,87.17,1.05,959.3,1.28,0.01
82.88,0.66,87.17,1.05,959.3,1.28,0.01
82.88,0.66,87.17,1.05,959.3,1.28,0.01
82.88,0.66,87.17,1.05,959.3,1.28,0.01
115.4,8.69,128.68,0.97,546.1,11,0.13
115.4,8.69,128.68,0.97,546.1,11,0.13
115.4,8.69,128.68,0.97,546.1,11,0.13
115.4,8.69,128.68,0.97,546.1,11,0.13
95.71,2.56,92.9,1.05,676.9,2.48,0.04
95.71,2.56,92.9,1.05,676.9,2.48,0.04
95.71,2.56,92.9,1.05,676.9,2.48,0.04
95.71,2.56,92.9,1.05,676.9,2.48,0.04
86.42,2.36,95.3,1.07,615.7,12.2,0.04
86.42,2.36,95.3,1.07,615.7,12.2,0.04
86.42,2.36,95.3,1.07,615.7,12.2,0.04
86.42,2.36,95.3,1.07,615.7,12.2,0.04
98.47,2.24,85.28,1.16,873.9,12.8,0.03
98.47,2.24,85.28,1.16,873.9,12.8,0.03
98.47,2.24,85.28,1.16,873.9,12.8,0.03
98.47,2.24,85.28,1.16,873.9,12.8,0.03
95.84,1.62,103.89,0.94,43.3,-20.4,0.02
95.84,1.62,103.89,0.94,43.3,-20.4,0.02
95.84,1.62,103.89,0.94,43.3,-20.4,0.02
95.84,1.62,103.89,0.94,43.3,-20.4,0.02
99.89,2.54,85.84,1.08,474,28.9,0.18
99.89,2.54,85.84,1.08,474,28.9,0.18
99.89,2.54,85.84,1.08,474,28.9,0.18
99.89,2.54,85.84,1.08,474,28.9,0.18
65.7,2.41,81.84,0.95,1104,23.2,0.01
65.7,2.41,81.84,0.95,1104,23.2,0.01
65.7,2.41,81.84,0.95,1104,23.2,0.01
65.7,2.41,81.84,0.95,1104,23.2,0.01
88.11,1.2,108.27,0.99,770.3,23.4,0.01
88.11,1.2,108.27,0.99,770.3,23.4,0.01
88.11,1.2,108.27,0.99,770.3,23.4,0.01
88.11,1.2,108.27,0.99,770.3,23.4,0.01
79.9,1.26,94.5,1.11,838.3,24.8,0.01
79.9,1.26,94.5,1.11,838.3,24.8,0.01
79.9,1.26,94.5,1.11,838.3,24.8,0.01
79.9,1.26,94.5,1.11,838.3,24.8,0.01
94.41,1.13,103.89,1,336.5,35.7,0.02
94.41,1.13,103.89,1,336.5,35.7,0.02
94.41,1.13,103.89,1,336.5,35.7,0.02
94.41,1.13,103.89,1,336.5,35.7,0.02
96.28,1.15,101.38,1.05,297.6,36.6,0.09
96.28,1.15,101.38,1.05,297.6,36.6,0.09
96.28,1.15,101.38,1.05,297.6,36.6,0.09
96.28,1.15,101.38,1.05,297.6,36.6,0.09
103,6.57,112.18,0.95,1116,-1.72,0
103,6.57,112.18,0.95,1116,-1.72,0
103,6.57,112.18,0.95,1116,-1.72,0
103,6.57,112.18,0.95,1116,-1.72,0
129.44,2.01,123.47,0.9,736.3,-9.02,0.01
129.44,2.01,123.47,0.9,736.3,-9.02,0.01
129.44,2.01,123.47,0.9,736.3,-9.02,0.01
129.44,2.01,123.47,0.9,736.3,-9.02,0.01
97.79,0.7,88.82,1.09,1321,15.3,0.01
97.79,0.7,88.82,1.09,1321,15.3,0.01
97.79,0.7,88.82,1.09,1321,15.3,0.01
97.79,0.7,88.82,1.09,1321,15.3,0.01
83.72,1.37,100.18,0.98,629.8,-4.22,0.02
83.72,1.37,100.18,0.98,629.8,-4.22,0.02
83.72,1.37,100.18,0.98,629.8,-4.22,0.02
83.72,1.37,100.18,0.98,629.8,-4.22,0.02
92.58,3.68,79.99,1.27,1094,22.9,0.01
92.58,3.68,79.99,1.27,1094,22.9,0.01
92.58,3.68,79.99,1.27,1094,22.9,0.01
92.58,3.68,79.99,1.27,1094,22.9,0.01
93.13,0.67,98.35,1.3,2172,4.51,0.55
93.13,0.67,98.35,1.3,2172,4.51,0.55
93.13,0.67,98.35,1.3,2172,4.51,0.55
93.13,0.67,98.35,1.3,2172,4.51,0.55
102.69,1.07,83.55,1.16,415.5,-29.5,0.74
102.69,1.07,83.55,1.16,415.5,-29.5,0.74
102.69,1.07,83.55,1.16,415.5,-29.5,0.74
102.69,1.07,83.55,1.16,415.5,-29.5,0.74
100.43,1.47,99.74,1.01,1449,-7.15,0.18
100.43,1.47,99.74,1.01,1449,-7.15,0.18
100.43,1.47,99.74,1.01,1449,-7.15,0.18
100.43,1.47,99.74,1.01,1449,-7.15,0.18
21.11,0.51,19.2,1.14,1386,13.3,0.73
21.11,0.51,19.2,1.14,1386,13.3,0.73
21.11,0.51,19.2,1.14,1386,13.3,0.73
21.11,0.51,19.2,1.14,1386,13.3,0.73
31.48,0.98,18.04,0.97,350.8,15,0.67
31.48,0.98,18.04,0.97,350.8,15,0.67
31.48,0.98,18.04,0.97,350.8,15,0.67
31.48,0.98,18.04,0.97,350.8,15,0.67
8.64,0.8,98.11,1.12,834.3,-11.6,0
8.64,0.8,98.11,1.12,834.3,-11.6,0
8.64,0.8,98.11,1.12,834.3,-11.6,0
101.51,4.24,96.06,1.23,542.9,0.77,0.03
101.51,4.24,96.06,1.23,542.9,0.77,0.03
101.51,4.24,96.06,1.23,542.9,0.77,0.03
88.85,2.51,84.83,1.01,887.6,0.37,0.1
88.85,2.51,84.83,1.01,887.6,0.37,0.1
88.85,2.51,84.83,1.01,887.6,0.37,0.1
88.85,2.51,84.83,1.01,887.6,0.37,0.1
